SOM_ROW1753 = 0.0623587369918823,0.0796673670411110,0.1284557729959488,0.2065229862928391,0.0816415324807167,0.0955845415592194,0.1630410552024841,0.1861367374658585,0.1358914375305176,0.1656516939401627;
SOM_ROW1754 = 0.0631697550415993,0.0804648250341415,0.1276130229234695,0.2051767557859421,0.0817118883132935,0.0951910912990570,0.1621238589286804,0.1851866692304611,0.1359885782003403,0.1648103594779968;
SOM_ROW1755 = 0.0642296224832535,0.0815070420503616,0.1264792233705521,0.2033725827932358,0.0817896053195000,0.0946542620658875,0.1608891040086746,0.1839092373847961,0.1360993534326553,0.1636781543493271;
SOM_ROW1756 = 0.0655459910631180,0.0828004702925682,0.1250405758619308,0.2010879516601562,0.0818732082843781,0.0939667448401451,0.1593206971883774,0.1822869479656219,0.1362202763557434,0.1622396409511566;
SOM_ROW1757 = 0.0670506432652473,0.0842773541808128,0.1233884841203690,0.1984619498252869,0.0819661617279053,0.0931763052940369,0.1575176864862442,0.1804200708866119,0.1363518536090851,0.1605844348669052;
SOM_ROW1758 = 0.0689275637269020,0.0861151516437531,0.1213175505399704,0.1951616257429123,0.0820797607302666,0.0921854823827744,0.1552529633045197,0.1780684590339661,0.1365029215812683,0.1585006713867188;
SOM_ROW1759 = 0.0712373405694962,0.0883719325065613,0.1187573522329330,0.1910722702741623,0.0822166800498962,0.0909603983163834,0.1524480879306793,0.1751492917537689,0.1366742402315140,0.1559149920940399;
SOM_ROW176 = 0.1511967480182648,0.1656606793403625,0.0279809739440680,0.0445269793272018,0.0864048749208450,0.0474650301039219,0.0521153248846531,0.0695580989122391,0.1400332748889923,0.0625835433602333;
SOM_ROW1760 = 0.0741041228175163,0.0911670178174973,0.1155669018626213,0.1859647184610367,0.0823838114738464,0.0894338563084602,0.1489465832710266,0.1714964807033539,0.1368698328733444,0.1526810973882675;
SOM_ROW1761 = 0.0775389149785042,0.0945102199912071,0.1117316633462906,0.1798142045736313,0.0825810953974724,0.0875988379120827,0.1447314769029617,0.1670914292335510,0.1370878070592880,0.1487823724746704;
SOM_ROW1762 = 0.0815800726413727,0.0984379053115845,0.1072066947817802,0.1725464612245560,0.0828102603554726,0.0854337811470032,0.1397522836923599,0.1618799418210983,0.1373275518417358,0.1441714316606522;
SOM_ROW1763 = 0.0862608626484871,0.1029815375804901,0.1019512861967087,0.1640946418046951,0.0830722451210022,0.0829190239310265,0.1339633315801620,0.1558126211166382,0.1375877261161804,0.1388047188520432;
SOM_ROW1764 = 0.0915690809488297,0.1081283465027809,0.0959785953164101,0.1544782370328903,0.0833664759993553,0.0800611525774002,0.1273783147335052,0.1489028781652451,0.1378657966852188,0.1326942443847656;
SOM_ROW1765 = 0.0974215492606163,0.1137972474098206,0.0893804877996445,0.1438445150852203,0.0836876630783081,0.0769038796424866,0.1200979948043823,0.1412558704614639,0.1381560117006302,0.1259329915046692;
SOM_ROW1766 = 0.1036320999264717,0.1198082715272903,0.0823663175106049,0.1325314939022064,0.0840252935886383,0.0735471099615097,0.1123536080121994,0.1331151127815247,0.1384493112564087,0.1187362074851990;
SOM_ROW1767 = 0.1099969223141670,0.1259644031524658,0.0751659795641899,0.1209108904004097,0.0843680500984192,0.0701007097959518,0.1043994054198265,0.1247479468584061,0.1387362778186798,0.1113403290510178;
SOM_ROW1768 = 0.1162662953138351,0.1320247650146484,0.0680625289678574,0.1094408705830574,0.0847024843096733,0.0667000412940979,0.0965485647320747,0.1164851561188698,0.1390071362257004,0.1040373072028160;
SOM_ROW1769 = 0.1222068518400192,0.1377644240856171,0.0613214001059532,0.0985515117645264,0.0850160568952560,0.0634718909859657,0.0890953019261360,0.1086372062563896,0.1392536908388138,0.0971013456583023;
SOM_ROW177 = 0.1511939465999603,0.1656479388475418,0.0279597584158182,0.0444738306105137,0.0863988474011421,0.0474545620381832,0.0520814321935177,0.0695085078477859,0.1400027573108673,0.0625421106815338;
SOM_ROW1770 = 0.1276158392429352,0.1429883241653442,0.0551746450364590,0.0886192321777344,0.0852988362312317,0.0605276040732861,0.0822969898581505,0.1014761999249458,0.1394699960947037,0.0907729640603065;
SOM_ROW1771 = 0.1324941813945770,0.1476987600326538,0.0496237091720104,0.0796490237116814,0.0855511277914047,0.0578676052391529,0.0761565342545509,0.0950072482228279,0.1396597027778625,0.0850562155246735;
SOM_ROW1772 = 0.1369187682867050,0.1519719064235687,0.0445869974792004,0.0715121701359749,0.0857786908745766,0.0554531179368496,0.0705857425928116,0.0891397371888161,0.1398321688175201,0.0798706784844398;
SOM_ROW1773 = 0.1404398232698441,0.1553706973791122,0.0405696220695972,0.0650201812386513,0.0859565287828445,0.0535261183977127,0.0661405771970749,0.0844558998942375,0.1399617791175842,0.0757314115762711;
SOM_ROW1774 = 0.1430596262216568,0.1578974872827530,0.0375735908746719,0.0601754486560822,0.0860866904258728,0.0520885027945042,0.0628234595060349,0.0809581205248833,0.1400511115789413,0.0726406723260880;
SOM_ROW1775 = 0.1451385170221329,0.1599021852016449,0.0351925045251846,0.0563249774277210,0.0861886590719223,0.0509454049170017,0.0601867064833641,0.0781774073839188,0.1401194334030151,0.0701835677027702;
SOM_ROW1776 = 0.1470280885696411,0.1617214232683182,0.0330068245530128,0.0527886338531971,0.0862732529640198,0.0498928464949131,0.0577633120119572,0.0756189078092575,0.1401657611131668,0.0679229572415352;
SOM_ROW1777 = 0.1487634479999542,0.1633821278810501,0.0309307631105185,0.0494220517575741,0.0863254666328430,0.0488831438124180,0.0554510280489922,0.0731677860021591,0.1401561796665192,0.0657578483223915;
SOM_ROW1778 = 0.1501995325088501,0.1647447794675827,0.0291341822594404,0.0464999042451382,0.0863396301865578,0.0479985512793064,0.0534384213387966,0.0710231065750122,0.1400887668132782,0.0638641342520714;
SOM_ROW1779 = 0.1509022116661072,0.1653986573219299,0.0281679891049862,0.0449190549552441,0.0863143950700760,0.0475112721323967,0.0523436367511749,0.0698447898030281,0.1399891823530197,0.0628245323896408;
SOM_ROW178 = 0.1511879414319992,0.1656326502561569,0.0279496069997549,0.0444386266171932,0.0863954499363899,0.0474506951868534,0.0520605593919754,0.0694731622934341,0.1399769634008408,0.0625132545828819;
SOM_ROW1780 = 0.1510962694883347,0.1655685752630234,0.0278297066688538,0.0443585515022278,0.0862809866666794,0.0473320558667183,0.0519510842859745,0.0694134980440140,0.1399072706699371,0.0624446235597134;
SOM_ROW1781 = 0.1510272920131683,0.1654816269874573,0.0277327559888363,0.0441945455968380,0.0862100422382355,0.0472573339939117,0.0518219694495201,0.0692596137523651,0.1397811174392700,0.0623086318373680;
SOM_ROW1782 = 0.1510112136602402,0.1654599756002426,0.0277116671204567,0.0441557317972183,0.0861946120858192,0.0472414828836918,0.0517924614250660,0.0692224130034447,0.1397503763437271,0.0622762665152550;
SOM_ROW1783 = 0.1510100066661835,0.1654561012983322,0.0277032013982534,0.0441376976668835,0.0861915126442909,0.0472366288304329,0.0517802238464355,0.0692061111330986,0.1397405117750168,0.0622622668743134;
SOM_ROW1784 = 0.1509931087493896,0.1654346734285355,0.0276938509196043,0.0441172048449516,0.0861804857850075,0.0472284071147442,0.0517645329236984,0.0691839978098869,0.1397164016962051,0.0622432865202427;
SOM_ROW1785 = 0.1509936600923538,0.1654328256845474,0.0276877582073212,0.0441023185849190,0.0861793458461761,0.0472256578505039,0.0517551712691784,0.0691705718636513,0.1397092342376709,0.0622320175170898;
SOM_ROW1786 = 0.1509818136692047,0.1654170304536819,0.0276800785213709,0.0440848208963871,0.0861713513731956,0.0472193881869316,0.0517422743141651,0.0691520497202873,0.1396906077861786,0.0622162744402885;
SOM_ROW1787 = 0.1509728282690048,0.1654037982225418,0.0276753548532724,0.0440696105360985,0.0861665755510330,0.0472161062061787,0.0517323166131973,0.0691356435418129,0.1396746784448624,0.0622026212513447;
SOM_ROW1788 = 0.1509935855865479,0.1654177308082581,0.0276894066482782,0.0440683178603649,0.0861869603395462,0.0472341328859329,0.0517419278621674,0.0691333189606667,0.1396827548742294,0.0622038766741753;
SOM_ROW1789 = 0.1510671526193619,0.1654576212167740,0.0277892649173737,0.0441092029213905,0.0862859413027763,0.0473376139998436,0.0518220923841000,0.0691546425223351,0.1397195905447006,0.0622393675148487;
SOM_ROW179 = 0.1511991620063782,0.1656352132558823,0.0279520545154810,0.0444188080728054,0.0864065065979958,0.0474592670798302,0.0520550273358822,0.0694533362984657,0.1399699002504349,0.0624989047646523;
SOM_ROW1790 = 0.1510810554027557,0.1653269082307816,0.0281322356313467,0.0442261733114719,0.0865111798048019,0.0476518385112286,0.0520583502948284,0.0691515877842903,0.1396353840827942,0.0622952990233898;
SOM_ROW1791 = 0.1509857177734375,0.1648895591497421,0.0289109516888857,0.0444825701415539,0.0869614928960800,0.0483426004648209,0.0525755323469639,0.0691075325012207,0.1393358409404755,0.0623899623751640;
SOM_ROW1792 = 0.1507450938224792,0.1641190201044083,0.0300925876945257,0.0448641143739223,0.0875982046127319,0.0493737906217575,0.0533455610275269,0.0690118372440338,0.1387982815504074,0.0625087767839432;
SOM_ROW1793 = 0.1504061520099640,0.1632228940725327,0.0313108712434769,0.0452471487224102,0.0882115885615349,0.0504215545952320,0.0541241019964218,0.0688827931880951,0.1381633132696152,0.0626051053404808;
SOM_ROW1794 = 0.1500065624713898,0.1622844189405441,0.0324645787477493,0.0455988720059395,0.0887552723288536,0.0514008440077305,0.0548471771180630,0.0687318071722984,0.1374902427196503,0.0626718401908875;
SOM_ROW1795 = 0.1495705097913742,0.1613113433122635,0.0336013250052929,0.0459382310509682,0.0892713218927383,0.0523590333759785,0.0555514581501484,0.0685662105679512,0.1367878466844559,0.0627234801650047;
SOM_ROW1796 = 0.1490510553121567,0.1601556539535522,0.0349492989480495,0.0463423281908035,0.0898818075656891,0.0534944757819176,0.0563870407640934,0.0683712139725685,0.1359542310237885,0.0627856552600861;
SOM_ROW1797 = 0.1484426856040955,0.1588047444820404,0.0365232452750206,0.0468156971037388,0.0905933976173401,0.0548195913434029,0.0573631301522255,0.0681447684764862,0.1349805742502213,0.0628591105341911;
SOM_ROW1798 = 0.1477383822202682,0.1572427898645401,0.0383424162864685,0.0473645888268948,0.0914149060845375,0.0563505738973618,0.0584918409585953,0.0678845643997192,0.1338554918766022,0.0629451721906662;
SOM_ROW1799 = 0.1469272971153259,0.1554460823535919,0.0404336564242840,0.0479962714016438,0.0923584029078484,0.0581101067364216,0.0597895048558712,0.0675860270857811,0.1325615644454956,0.0630444735288620;
SOM_ROW18 = 0.0998390018939972,0.0551055707037449,0.1584061086177826,0.0896097347140312,0.1437743306159973,0.1558961272239685,0.1353136301040649,0.0568884424865246,0.0629529505968094,0.0732915848493576;
SOM_ROW180 = 0.1512056589126587,0.1656264662742615,0.0279766004532576,0.0444141700863838,0.0864278897643089,0.0474854484200478,0.0520671792328358,0.0694402679800987,0.1399586200714111,0.0624932758510113;
SOM_ROW1800 = 0.1472736597061157,0.1562433689832687,0.0394419357180595,0.0476640723645687,0.0918981656432152,0.0572749339044094,0.0591559112071991,0.0676843076944351,0.1331200897693634,0.0629630684852600;
SOM_ROW1801 = 0.1465103775262833,0.1545566171407700,0.0414002761244774,0.0482554174959660,0.0927798822522163,0.0589219629764557,0.0603705532848835,0.0674037039279938,0.1319051682949066,0.0630552396178246;
SOM_ROW1802 = 0.1456831544637680,0.1527278572320938,0.0435257665812969,0.0488988235592842,0.0937371701002121,0.0607095062732697,0.0616896823048592,0.0671010762453079,0.1305887699127197,0.0631566792726517;
SOM_ROW1803 = 0.1447952985763550,0.1507647186517715,0.0458091311156750,0.0495913326740265,0.0947656929492950,0.0626296401023865,0.0631074309349060,0.0667775943875313,0.1291761994361877,0.0632669553160667;
SOM_ROW1804 = 0.1438814252614975,0.1487413346767426,0.0481674186885357,0.0503083765506744,0.0958292409777641,0.0646131336688995,0.0645728409290314,0.0664461776614189,0.1277212053537369,0.0633829236030579;
SOM_ROW1805 = 0.1429443657398224,0.1466632932424545,0.0505945645272732,0.0510481782257557,0.0969251468777657,0.0666547194123268,0.0660822317004204,0.0661076977849007,0.1262278407812119,0.0635044947266579;
SOM_ROW1806 = 0.1419873237609863,0.1445353925228119,0.0530879646539688,0.0518100410699844,0.0980534702539444,0.0687527954578400,0.0676342695951462,0.0657632276415825,0.1246996819972992,0.0636319592595100;
SOM_ROW1807 = 0.1410080790519714,0.1423491090536118,0.0556617751717567,0.0525987967848778,0.0992220193147659,0.0709197446703911,0.0692383721470833,0.0654119849205017,0.1231308877468109,0.0637671053409576;
SOM_ROW1808 = 0.1400271356105804,0.1401506662368774,0.0582615248858929,0.0533978380262852,0.1004059910774231,0.0731095895171165,0.0708606466650963,0.0650614723563194,0.1215545907616615,0.0639072135090828;
SOM_ROW1809 = 0.1390378475189209,0.1379212886095047,0.0609135590493679,0.0542154870927334,0.1016189083456993,0.0753451734781265,0.0725179612636566,0.0647090822458267,0.1199576780200005,0.0640543848276138;
SOM_ROW181 = 0.1512453258037567,0.1656413376331329,0.0280437134206295,0.0444379821419716,0.0864902734756470,0.0475538857281208,0.0521183423697948,0.0694486051797867,0.1399726420640945,0.0625121966004372;
SOM_ROW1810 = 0.1379470080137253,0.1356155723333359,0.0636702030897141,0.0552580058574677,0.1028115823864937,0.0776177421212196,0.0743129998445511,0.0645365864038467,0.1183910220861435,0.0643532127141953;
SOM_ROW1811 = 0.1367997825145721,0.1332586854696274,0.0665055140852928,0.0564312897622585,0.1040063723921776,0.0799296721816063,0.0761981457471848,0.0644624605774879,0.1168347820639610,0.0647386461496353;
SOM_ROW1812 = 0.1355186998844147,0.1308082491159439,0.0694695785641670,0.0579058788716793,0.1051671057939529,0.0822802707552910,0.0782619118690491,0.0646341815590858,0.1153268888592720,0.0653289780020714;
SOM_ROW1813 = 0.1339373588562012,0.1280922144651413,0.0727645382285118,0.0599765889346600,0.1062962263822556,0.0847751423716545,0.0807159841060638,0.0652556121349335,0.1138459369540215,0.0663087591528893;
SOM_ROW1814 = 0.1323658972978592,0.1253644824028015,0.0761027932167053,0.0620526075363159,0.1074596643447876,0.0873131603002548,0.0831969752907753,0.0658681690692902,0.1123537868261337,0.0672894343733788;
SOM_ROW1815 = 0.1303156912326813,0.1223274990916252,0.0798202976584435,0.0651533156633377,0.1084545031189919,0.0899210497736931,0.0862508192658424,0.0673346221446991,0.1110388562083244,0.0689702257514000;
SOM_ROW1816 = 0.1277495026588440,0.1189717054367065,0.0839240625500679,0.0693635866045952,0.1092507168650627,0.0925811678171158,0.0899119079113007,0.0697353407740593,0.1099303811788559,0.0714126080274582;
SOM_ROW1817 = 0.1246963590383530,0.1153499186038971,0.0883482247591019,0.0746443495154381,0.1098239496350288,0.0952427834272385,0.0941318944096565,0.0730601400136948,0.1090578958392143,0.0745985135436058;
SOM_ROW1818 = 0.1214418411254883,0.1116950437426567,0.0928276330232620,0.0804492458701134,0.1102351918816566,0.0978127345442772,0.0985748246312141,0.0768842548131943,0.1083847433328629,0.0781683400273323;
SOM_ROW1819 = 0.1177994757890701,0.1079682186245918,0.0973934754729271,0.0872150510549545,0.1103295460343361,0.1001967936754227,0.1034163981676102,0.0816257297992706,0.1080699563026428,0.0824402049183846;
SOM_ROW182 = 0.1513103693723679,0.1656201034784317,0.0282739438116550,0.0445325113832951,0.0866661444306374,0.0477722957730293,0.0522903874516487,0.0694756954908371,0.1399730443954468,0.0625737756490707;
SOM_ROW1820 = 0.1136561706662178,0.1042035520076752,0.1019805818796158,0.0952326655387878,0.1099492460489273,0.1022502332925797,0.1087281554937363,0.0875981599092484,0.1082741618156433,0.0876389294862747;
SOM_ROW1821 = 0.1090375855565071,0.1005182936787605,0.1064368039369583,0.1045102104544640,0.1089985221624374,0.1038274914026260,0.1144341155886650,0.0948744267225266,0.1091048866510391,0.0937951430678368;
SOM_ROW1822 = 0.1040015518665314,0.0970163419842720,0.1106219738721848,0.1149565875530243,0.1074253022670746,0.1048213168978691,0.1204273775219917,0.1034227237105370,0.1106153726577759,0.1008627787232399;
SOM_ROW1823 = 0.0985866189002991,0.0937314480543137,0.1144844591617584,0.1264813095331192,0.1052298992872238,0.1052070856094360,0.1266472637653351,0.1131739094853401,0.1127964556217194,0.1087816655635834;
SOM_ROW1824 = 0.0930866897106171,0.0908562168478966,0.1177883371710777,0.1384583264589310,0.1025129482150078,0.1049381718039513,0.1327414661645889,0.1236082166433334,0.1155435219407082,0.1171246767044067;
SOM_ROW1825 = 0.0876378864049911,0.0883743911981583,0.1205562278628349,0.1505210995674133,0.0994286909699440,0.1041376888751984,0.1385867744684219,0.1343517154455185,0.1186805963516235,0.1256149262189865;
SOM_ROW1826 = 0.0824404135346413,0.0862567275762558,0.1228388100862503,0.1621434241533279,0.0962131917476654,0.1030009165406227,0.1440168023109436,0.1448621004819870,0.1219497099518776,0.1338533461093903;
SOM_ROW1827 = 0.0777589827775955,0.0845514908432961,0.1245867386460304,0.1726801544427872,0.0930875465273857,0.1016617789864540,0.1487688869237900,0.1545208394527435,0.1251090764999390,0.1413681805133820;
SOM_ROW1828 = 0.0736339464783669,0.0830638036131859,0.1260639280080795,0.1819142997264862,0.0902987867593765,0.1004305034875870,0.1529010385274887,0.1630018949508667,0.1278889477252960,0.1479565352201462;
