SOM_CONFIG_VERSION = 101;
SOM_SIZES = 100,100,10;
SOM_USE_ETA = 1;


SOM_PARAMS = 0.0000000000000000;
SOM_ROW0 = 0.0477223359048367,0.1861677765846252,0.2258210182189941,0.0550065636634827,0.1270311772823334,0.0811359360814095,0.1277851015329361,0.0625360608100891,0.1347098052501678,0.0468331910669804;
SOM_ROW1 = 0.0476924404501915,0.1861321330070496,0.2257809937000275,0.0549922138452530,0.1269994080066681,0.0811008363962173,0.1277481019496918,0.0625039860606194,0.1346679627895355,0.0467995591461658;
SOM_ROW10 = 0.0474913753569126,0.1858981251716614,0.2255178242921829,0.0548807531595230,0.1267855763435364,0.0808679386973381,0.1275019645690918,0.0622842237353325,0.1343927681446075,0.0465751402080059;
SOM_ROW100 = 0.0477241352200508,0.1861631870269775,0.2258152365684509,0.0549953617155552,0.1270265579223633,0.0811377465724945,0.1277832239866257,0.0625342205166817,0.1347107589244843,0.0468368791043758;
SOM_ROW1000 = 0.0478588268160820,0.1862592548131943,0.2259163856506348,0.0550138577818871,0.1271236091852188,0.0812859907746315,0.1279135644435883,0.0626636892557144,0.1348710656166077,0.0469955764710903;
SOM_ROW1001 = 0.0478058792650700,0.1862251609563828,0.2258812785148621,0.0549954250454903,0.1270846128463745,0.0812296345829964,0.1278635412454605,0.0626093670725822,0.1348122954368591,0.0469344779849052;
SOM_ROW1002 = 0.0477563180029392,0.1861794739961624,0.2258314490318298,0.0549750439822674,0.1270399689674377,0.0811742916703224,0.1278094798326492,0.0625575631856918,0.1347499340772629,0.0468780808150768;
SOM_ROW1003 = 0.0477142557501793,0.1861454844474792,0.2257946878671646,0.0549589954316616,0.1270048618316650,0.0811281055212021,0.1277661025524139,0.0625139251351357,0.1346994042396545,0.0468298196792603;
SOM_ROW1004 = 0.0476747192442417,0.1861094534397125,0.2257554382085800,0.0549429990351200,0.1269697099924088,0.0810839682817459,0.1277232170104980,0.0624726191163063,0.1346501111984253,0.0467848218977451;
SOM_ROW1005 = 0.0476359240710735,0.1860666573047638,0.2257074564695358,0.0549254417419434,0.1269305646419525,0.0810391753911972,0.1276772469282150,0.0624314174056053,0.1345975100994110,0.0467409566044807;
SOM_ROW1006 = 0.0475996620953083,0.1860240548849106,0.2256593555212021,0.0549083016812801,0.1268926560878754,0.0809967741370201,0.1276329308748245,0.0623926669359207,0.1345471590757370,0.0467001460492611;
SOM_ROW1007 = 0.0475648008286953,0.1859786361455917,0.2256078422069550,0.0548906624317169,0.1268533617258072,0.0809551477432251,0.1275876611471176,0.0623549893498421,0.1344962418079376,0.0466611124575138;
SOM_ROW1008 = 0.0475344955921173,0.1859437376260757,0.2255686968564987,0.0548763908445835,0.1268221139907837,0.0809199661016464,0.1275511682033539,0.0623226501047611,0.1344545930624008,0.0466269664466381;
SOM_ROW1009 = 0.0475030168890953,0.1858972460031509,0.2255149781703949,0.0548588931560516,0.1267832219600677,0.0808813050389290,0.1275073587894440,0.0622880682349205,0.1344057917594910,0.0465920455753803;
SOM_ROW101 = 0.0476980768144131,0.1861451268196106,0.2257963269948959,0.0549859814345837,0.1270065754652023,0.0811097025871277,0.1277576982975006,0.0625074282288551,0.1346810162067413,0.0468068905174732;
SOM_ROW1010 = 0.0474725663661957,0.1858473718166351,0.2254570573568344,0.0548406541347504,0.1267427057027817,0.0808429867029190,0.1274625360965729,0.0622541941702366,0.1343560367822647,0.0465585850179195;
SOM_ROW1011 = 0.0474495366215706,0.1858207881450653,0.2254270762205124,0.0548294000327587,0.1267188191413879,0.0808162093162537,0.1274343878030777,0.0622295252978802,0.1343243867158890,0.0465327315032482;
SOM_ROW1012 = 0.0474230572581291,0.1857748031616211,0.2253734618425369,0.0548126138746738,0.1266822069883347,0.0807824507355690,0.1273940652608871,0.0621997192502022,0.1342798918485641,0.0465037599205971;
SOM_ROW1013 = 0.0473992601037025,0.1857334822416306,0.2253251075744629,0.0547973774373531,0.1266489177942276,0.0807521268725395,0.1273577362298965,0.0621728748083115,0.1342398226261139,0.0464777797460556;
SOM_ROW1014 = 0.0473744384944439,0.1856825202703476,0.2252651304006577,0.0547794811427593,0.1266098916530609,0.0807189121842384,0.1273156404495239,0.0621441863477230,0.1341941058635712,0.0464510023593903;
SOM_ROW1015 = 0.0473551787436008,0.1856485903263092,0.2252256423234940,0.0547667555510998,0.1265828013420105,0.0806942880153656,0.1272858828306198,0.0621224083006382,0.1341615468263626,0.0464300774037838;
SOM_ROW1016 = 0.0473335012793541,0.1855998635292053,0.2251677662134171,0.0547499284148216,0.1265461593866348,0.0806644782423973,0.1272470653057098,0.0620969310402870,0.1341193765401840,0.0464069880545139;
SOM_ROW1017 = 0.0473178811371326,0.1855706870555878,0.2251336127519608,0.0547389462590218,0.1265230923891068,0.0806442573666573,0.1272220462560654,0.0620790049433708,0.1340920925140381,0.0463901087641716;
SOM_ROW1018 = 0.0473025552928448,0.1855382472276688,0.2250953316688538,0.0547272600233555,0.1264983415603638,0.0806235522031784,0.1271955221891403,0.0620610564947128,0.1340632587671280,0.0463736653327942;
SOM_ROW1019 = 0.0472825467586517,0.1854833364486694,0.2250296473503113,0.0547091364860535,0.1264585554599762,0.0805940479040146,0.1271540671586990,0.0620366074144840,0.1340192556381226,0.0463528633117676;
SOM_ROW102 = 0.0476696603000164,0.1861122399568558,0.2257592380046844,0.0549721457064152,0.1269768625497818,0.0810766145586967,0.1277232021093369,0.0624769367277622,0.1346418708562851,0.0467748865485191;
SOM_ROW1020 = 0.0472719669342041,0.1854621917009354,0.2250047177076340,0.0547011643648148,0.1264422237873077,0.0805801600217819,0.1271364390850067,0.0620243623852730,0.1339999586343765,0.0463415384292603;
SOM_ROW1021 = 0.0472582653164864,0.1854252517223358,0.2249606102705002,0.0546887554228306,0.1264152973890305,0.0805601477622986,0.1271085888147354,0.0620075799524784,0.1339703649282455,0.0463273003697395;
SOM_ROW1022 = 0.0472453087568283,0.1853882819414139,0.2249160557985306,0.0546765066683292,0.1263884902000427,0.0805407240986824,0.1270809918642044,0.0619916431605816,0.1339409053325653,0.0463139563798904;
SOM_ROW1023 = 0.0472346320748329,0.1853573918342590,0.2248791754245758,0.0546663030982018,0.1263664364814758,0.0805247351527214,0.1270581185817719,0.0619783960282803,0.1339165568351746,0.0463029630482197;
SOM_ROW1024 = 0.0472274944186211,0.1853381097316742,0.2248561084270477,0.0546597391366959,0.1263523846864700,0.0805143117904663,0.1270436644554138,0.0619696788489819,0.1339011192321777,0.0462955720722675;
SOM_ROW1025 = 0.0472173877060413,0.1853044927120209,0.2248155474662781,0.0546491779386997,0.1263288259506226,0.0804982632398605,0.1270197778940201,0.0619567967951298,0.1338756978511810,0.0462853200733662;
SOM_ROW1026 = 0.0472148433327675,0.1852989047765732,0.2248087525367737,0.0546470321714878,0.1263244599103928,0.0804948136210442,0.1270151287317276,0.0619537793099880,0.1338707357645035,0.0462826788425446;
